time,event_id,truck_id,node_id,event_type,order_id,origin,destination,reason,travel_duration,service_duration,rest_duration
0.0,0,T1,N14,TRUCK_SPAWN,,,,,,,
0.0,0,T2,N7,TRUCK_SPAWN,,,,,,,
0.0,0,T3,N2,TRUCK_SPAWN,,,,,,,
0.0,0,T4,N14,TRUCK_SPAWN,,,,,,,
0.0,0,T5,N1,TRUCK_SPAWN,,,,,,,
0.0,0,T6,N7,TRUCK_SPAWN,,,,,,,
0.0,0,T7,N8,TRUCK_SPAWN,,,,,,,
0.0,0,T8,N11,TRUCK_SPAWN,,,,,,,
0.0,0,T9,N11,TRUCK_SPAWN,,,,,,,
0.0,0,T10,N11,TRUCK_SPAWN,,,,,,,
0.0,0,T11,N8,TRUCK_SPAWN,,,,,,,
0.0,0,T12,N14,TRUCK_SPAWN,,,,,,,
0.0,0,T13,N14,TRUCK_SPAWN,,,,,,,
0.0,0,T14,N7,TRUCK_SPAWN,,,,,,,
0.0,0,T15,N1,TRUCK_SPAWN,,,,,,,
0.0,0,T16,N14,TRUCK_SPAWN,,,,,,,
0.0,0,T17,N7,TRUCK_SPAWN,,,,,,,
0.0,0,T18,N7,TRUCK_SPAWN,,,,,,,
0.0,0,T19,N7,TRUCK_SPAWN,,,,,,,
0.0,0,T20,N1,TRUCK_SPAWN,,,,,,,
8.115421390712996,0,SYSTEM,N5,ORDER_CREATED,ORD31,N5,N12,,,,
8.115421390712996,0,T1,N14,ORDER_ASSIGNED,ORD31,N5,N12,Nearest Idle Truck,,,
8.115421390712996,0,T1,N14,DEPART_NODE,,,,,,,
27.36851317607094,0,SYSTEM,N6,ORDER_CREATED,ORD32,N6,N5,,,,
27.36851317607094,0,T2,N7,ORDER_ASSIGNED,ORD32,N6,N5,Nearest Idle Truck,,,
27.36851317607094,0,T2,N7,DEPART_NODE,,,,,,,
56.312153213099016,0,SYSTEM,N11,ORDER_CREATED,ORD16,N11,N6,,,,
56.312153213099016,0,T3,N2,ORDER_ASSIGNED,ORD16,N11,N6,Nearest Idle Truck,,,
56.312153213099016,0,T3,N2,DEPART_NODE,,,,,,,
73.77110514599465,0,SYSTEM,N1,ORDER_CREATED,ORD12,N1,N9,,,,
73.77110514599465,0,T4,N14,ORDER_ASSIGNED,ORD12,N1,N9,Nearest Idle Truck,,,
73.77110514599465,0,T4,N14,DEPART_NODE,,,,,,,
118.30806593343826,0,SYSTEM,N9,ORDER_CREATED,ORD28,N9,N11,,,,
118.30806593343826,0,T5,N1,ORDER_ASSIGNED,ORD28,N9,N11,Nearest Idle Truck,,,
118.30806593343826,0,T5,N1,DEPART_NODE,,,,,,,
159.29532445378865,0,SYSTEM,N6,ORDER_CREATED,ORD41,N6,N15,,,,
159.29532445378865,0,T6,N7,ORDER_ASSIGNED,ORD41,N6,N15,Nearest Idle Truck,,,
159.29532445378865,0,T6,N7,DEPART_NODE,,,,,,,
192.86566039648653,0,SYSTEM,N4,ORDER_CREATED,ORD6,N4,N13,,,,
192.86566039648653,0,T7,N8,ORDER_ASSIGNED,ORD6,N4,N13,Nearest Idle Truck,,,
192.86566039648653,0,T7,N8,DEPART_NODE,,,,,,,
195.66892338098776,0,SYSTEM,N7,ORDER_CREATED,ORD30,N7,N2,,,,
195.66892338098776,0,T8,N11,ORDER_ASSIGNED,ORD30,N7,N2,Nearest Idle Truck,,,
195.66892338098776,0,T8,N11,DEPART_NODE,,,,,,,
205.02913324558017,0,SYSTEM,N15,ORDER_CREATED,ORD20,N15,N5,,,,
205.02913324558017,0,T9,N11,ORDER_ASSIGNED,ORD20,N15,N5,Nearest Idle Truck,,,
205.02913324558017,0,T9,N11,DEPART_NODE,,,,,,,
224.6777248070388,0,SYSTEM,N10,ORDER_CREATED,ORD38,N10,N14,,,,
224.6777248070388,0,T10,N11,ORDER_ASSIGNED,ORD38,N10,N14,Nearest Idle Truck,,,
224.6777248070388,0,T10,N11,DEPART_NODE,,,,,,,
234.58426092599805,0,SYSTEM,N13,ORDER_CREATED,ORD18,N13,N15,,,,
234.58426092599805,0,T11,N8,ORDER_ASSIGNED,ORD18,N13,N15,Nearest Idle Truck,,,
234.58426092599805,0,T11,N8,DEPART_NODE,,,,,,,
266.2170936418047,0,SYSTEM,N15,ORDER_CREATED,ORD8,N15,N6,,,,
266.2170936418047,0,T12,N14,ORDER_ASSIGNED,ORD8,N15,N6,Nearest Idle Truck,,,
266.2170936418047,0,T12,N14,DEPART_NODE,,,,,,,
267.45165526879356,0,SYSTEM,N6,ORDER_CREATED,ORD48,N6,N11,,,,
267.45165526879356,0,T13,N14,ORDER_ASSIGNED,ORD48,N6,N11,Nearest Idle Truck,,,
267.45165526879356,0,T13,N14,DEPART_NODE,,,,,,,
279.1009341564444,0,SYSTEM,N4,ORDER_CREATED,ORD4,N4,N9,,,,
279.1009341564444,0,T14,N7,ORDER_ASSIGNED,ORD4,N4,N9,Nearest Idle Truck,,,
279.1009341564444,0,T14,N7,DEPART_NODE,,,,,,,
284.52532983483707,0,SYSTEM,N10,ORDER_CREATED,ORD10,N10,N5,,,,
284.52532983483707,0,T15,N1,ORDER_ASSIGNED,ORD10,N10,N5,Nearest Idle Truck,,,
284.52532983483707,0,T15,N1,DEPART_NODE,,,,,,,
286.168285185262,0,T5,N9,ARRIVAL_NODE,,,,,167.86021925182376,,
286.168285185262,0,T5,N9,START_SERVICE,,,,,,,
286.16904957223403,0,SYSTEM,N14,ORDER_CREATED,ORD35,N14,N15,,,,
286.16904957223403,0,T16,N14,ORDER_ASSIGNED,ORD35,N14,N15,Nearest Idle Truck,,,
286.16904957223403,0,T16,N14,DEPART_NODE,,,,,,,
325.2878975237347,0,T3,N11,ARRIVAL_NODE,,,,,268.9757443106357,,
325.2878975237347,0,T3,N11,START_SERVICE,,,,,,,
366.5363665475376,0,SYSTEM,N6,ORDER_CREATED,ORD37,N6,N1,,,,
366.5363665475376,0,T17,N7,ORDER_ASSIGNED,ORD37,N6,N1,Nearest Idle Truck,,,
366.5363665475376,0,T17,N7,DEPART_NODE,,,,,,,
389.475374297202,0,SYSTEM,N12,ORDER_CREATED,ORD24,N12,N13,,,,
389.475374297202,0,T18,N7,ORDER_ASSIGNED,ORD24,N12,N13,Nearest Idle Truck,,,
389.475374297202,0,T18,N7,DEPART_NODE,,,,,,,
410.50799904245275,0,SYSTEM,N15,ORDER_CREATED,ORD29,N15,N5,,,,
410.50799904245275,0,T19,N7,ORDER_ASSIGNED,ORD29,N15,N5,Nearest Idle Truck,,,
410.50799904245275,0,T19,N7,DEPART_NODE,,,,,,,
446.4522089116059,0,T9,N2,ARRIVAL_NODE,,,,,241.42307566602577,,
446.4522089116059,0,T9,N2,START_SERVICE,,,,,,,
446.52473427548455,0,T3,N11,END_SERVICE,,,,,,121.23683675174979,
446.52473427548455,0,T3,N11,DEPART_NODE,,,,,,,
446.52473427548455,0,T3,N11,START_REST,,,,,,,
