Timestamp,Vehicle GPS Latitude,Vehicle GPS Longitude,Order Fulfillment Status,Traffic Congestion Level,Weather Condition Severity,Port Congestion Level,Route Risk Level,Fuel Consumption Rate,ETA Variation (hours),Warehouse Inventory Level,Loading/Unloading Time,Handling Equipment Availability,Shipping Costs,Supplier Reliability Score,Lead Time (days),Historical Demand,IoT Temperature,Customs Clearance Time,Driver Behavior Score,Fatigue Monitoring Score,disruption_likelihood_score,delay_probability,delivery_time_deviation,Cargo Condition Status
2025-11-26 17:06:38.416257296,4.269023918676538,6.047432817301404,On Time,7.450075586358526,0.6888451881274704,1.4729760876667652,7.451854321357664,9.60223888836132,1.3978219123914442,16.05391019277681,105.03337206319668,0,660.841571773651,4.16719314171274,7.11071315612737,28.422337256219155,16.532850007980684,21.07753468093769,3.0149670091012615,2.989195530028792,0.4487158897789919,0.5519179568043001,-6.55513033700883,Safe
2025-11-26 20:06:31.639777152,0.5139766134152945,6.4390488007890205,On Time,1.0245885292680879,3.510894393101464,6.29585659478821,7.587895243336113,15.437855093154836,-0.5124050123297628,16.069811251046918,31.896952744300997,1,170.20686944622332,9.303426392599613,22.110659872290015,42.47227048334715,6.78551521019012,0.5374233734613538,9.04056856801043,7.810716629631255,0.41288029074124466,0.20203734931320427,-2.0978128065178385,Safe
2025-11-26 22:55:30.835191878,6.79147564686951,6.519759357355598,Delayed,1.659077448055003,5.687873398053833,5.116497168894555,5.99981602048251,12.232526135758992,-1.4382813483641015,94.40714908056222,103.75873698534672,1,217.8346745106574,2.8616684898326206,14.960666065638563,77.1132632047494,22.396110514394884,21.71382638248847,3.594317305796053,5.85882180845553,0.18223810774735205,0.57031108022639,-9.872355602154258,Fragile
2025-11-26 23:57:51.154980681,8.619096570321648,8.132792668598523,On Time,9.738703087104964,1.7920787224546497,4.6768488242843915,0.48339111884274644,6.074060922642283,-0.7472640686101477,24.141154060123004,54.38538762343129,0,385.272626875488,6.691746922703126,14.395992076508094,10.901631126082801,-10.595627010788693,22.951130364673258,8.984415442873084,7.031642503666794,0.07901094579938361,0.22817871130569123,4.177845977925042,Fragile
2025-11-27 02:13:01.180704639,3.8496579807757305,7.869225456310267,Delayed,1.419784252577001,6.535475248565636,8.473381549844985,5.821610505047216,10.396086570457072,-0.8660638035315853,90.91155028135096,94.31406874608825,0,866.3115054366915,2.415771269616833,11.44461410725147,52.11681759347604,17.663038679371382,6.498803977963541,1.1906572409027616,6.632573354138106,0.3286066642034653,0.387319790947675,6.122496110182777,Fragile
2025-11-27 05:53:47.655650096,7.293679977885135,4.6159270041582525,Delayed,9.677296692367428,9.000590809917709,0.7600500654159992,3.0122476437379877,17.431208097345763,-1.7763868970381047,68.84697356543886,13.577753711889345,1,833.7686976092872,6.1352192420398834,28.94819863071131,49.32394100697931,12.858490664505133,18.998114483457634,5.875164662343476,5.055260977361424,0.5856316656860604,0.5070307253776042,0.4494632562665064,Damaged
2025-11-27 06:02:25.038388643,3.817947114966872,8.660576859668637,Delayed,9.269353749339839,9.62453750200898,2.964652452990677,6.332763741621101,9.813001886822452,0.8300679614784876,48.45637020994611,77.95436846427494,0,953.2892863790483,6.202723668159017,24.35324963281381,11.125407198976555,5.032648930243639,20.61158263731174,1.3839703307563767,8.327740686132467,0.1394854989439106,0.5303953240095189,-4.932147689511892,Damaged
2025-11-27 06:51:05.538073148,6.2127045072690334,3.2664206984772672,Delayed,4.800087716613591,7.264855412224539,4.3499540925572955,1.4053526425570706,16.12102622691974,0.21243819912031991,71.88930807410026,114.67930785168842,1,129.2782570944162,8.24568099226911,8.37126345521041,84.92791289719716,-15.506259396094306,5.346514064259808,9.91641369268528,2.196005622965189,0.1826437528567073,0.5439525174209372,-1.4555692403831735,Safe
2025-11-27 07:58:08.432217462,2.0129021022363034,7.496008525251481,Delayed,1.678746914427206,9.411586525772117,0.9552412267013888,6.297513234443811,14.654260984868165,0.7217599378235926,98.30898739702178,43.328837651502674,0,995.7252657563245,7.000322803869422,28.31629963356785,7.503392528438823,-14.30205853564948,15.984181236610596,1.4556702364210683,0.3534141356410603,0.8418242552856358,0.3257340125736301,1.111704396291266,Safe
2025-11-27 08:18:28.498622036,2.8088239792997225,9.85278330628513,Delayed,3.3936568662362565,3.4786273149930427,5.172899836776499,4.516552355764944,16.207052683591407,1.1767223818545829,17.667291984366184,99.58046774788477,1,610.4185771977989,2.392085866423941,11.727446182416527,81.7863679701396,-5.345605218903453,4.009806426511821,7.933614842901148,0.25764610605386706,0.7354503083826027,0.958824781832087,8.686058668322389,Safe
2025-11-27 09:34:48.375869673,5.064258985095816,4.344643817886723,On Time,9.129056604797393,8.306751958526851,7.103445373945743,4.788013202865668,17.40034332311744,0.103901726146165,0.1613117984020196,54.29626001696812,0,978.8417145854048,4.077160215817725,18.78392440725428,36.01506232157736,1.162449953576072,17.784404540021434,8.478494411099256,1.5595006257650634,0.015141701291017884,0.20813262179767034,-9.58909361881496,Safe
2025-11-27 10:21:48.664494506,3.2067762152998256,8.505453691137498,Delayed,7.835232906588498,8.817258282791936,0.2729391518168278,5.383965299954664,9.263959026912653,0.003651578668099731,78.56418425599452,38.8630703036904,0,707.8519090375481,7.790832229277732,3.4996839344407906,13.539210159290803,21.709177492628697,1.2063622954347597,3.6093232035701863,6.623750527553649,0.5627790003391,0.8565293672315103,1.04380042122353,Damaged
2025-11-27 11:41:55.766316679,2.8468299243433792,6.004002086429116,Delayed,3.7994522910349025,9.387130033069228,7.374819460696282,6.017479848997867,17.82350344906847,-1.9942666379420855,11.251637213577903,74.5477102636223,1,606.3785290218484,4.322176832743589,16.733733911399575,55.243337867798644,-11.837422304028587,17.256789312352065,0.19991956304277414,0.8768974897043047,0.18664334970068064,0.19604871325893958,1.9024213485676214,Safe
2025-11-27 18:24:43.425438400,7.481428874752165,2.0521974813884225,Delayed,4.725224862896475,3.0685187194514874,6.820361572517051,5.681698914938349,7.4030171428672205,-0.29965140153991143,36.982712449737065,44.596473849273345,0,959.7796660444129,5.260405159693727,22.830028676502874,84.53794257990353,-12.146428784940266,18.703490133973958,3.1815004608525177,4.393976863598582,0.15379724393624739,0.06516209980027354,-8.815861421801532,Safe
2025-11-27 18:36:29.240706800,4.328572380905036,3.0597312421631084,Delayed,4.727515438647143,7.539618058911901,2.624689597250658,4.889800500619657,13.348703741293852,-1.1910925367220124,0.8042499345680354,84.11107808520337,1,996.7912045793096,0.180691930522886,28.871079372949005,96.23284118881116,-11.802500225668776,4.339344816702783,2.9401004463670177,8.644059852006297,0.8583147525910741,0.5973028582560658,-5.614183837235789,Fragile
2025-11-27 23:40:57.485540919,8.50534424406078,9.688670235350472,Delayed,2.1077447186319187,0.12929532993705029,1.680416048621044,8.98638310957442,9.04450155990683,-1.7804983220209438,27.12272317469263,116.63763265971043,1,271.49081328649584,2.104372326651446,19.354544046047877,17.19134838007761,-5.083068887441687,2.694828365588413,2.4778014826065844,4.998823223956856,0.19515739438310742,0.7018722510786656,-4.044740424331805,Damaged
2025-11-28 00:09:06.795481012,4.937935126683913,7.769458607920205,Delayed,4.751689065563932,9.55193013420094,3.7795888583270343,9.768829001018343,7.237172073001969,1.794833324826195,14.450632030434619,111.22280977319627,0,988.8479661390841,4.816353393164587,22.981588596319874,22.58225784350657,16.92517322041884,21.26419447189645,8.238648912557572,1.351870280605576,0.857700246074805,0.21959696782447302,-3.928735547720434,Damaged
2025-11-28 01:52:32.903544562,7.345575481002213,6.129578593740659,Delayed,6.943024691199931,9.1021876892536,9.513154132537187,3.6575411982728525,13.144038667064587,-0.47814899524485854,0.717815474853778,16.072010629419562,0,764.6484149487612,6.926816255094376,9.245442788934533,19.51912589813942,1.4370400411400546,0.18713795856797955,9.76701668772888,3.489596732474125,0.05655729106900731,0.7447001085984046,4.705005887542118,Damaged
2025-11-28 05:39:41.890641208,9.555032040307655,1.8391924226524181,Delayed,7.951075482620265,4.308938025400614,9.573154572110592,6.649786109966026,14.4732011980828,-0.3578736566490708,88.13327465133798,76.89638509590763,0,112.03571808742913,4.77953577586134,2.082056870902491,74.11866717439925,-16.78463459161764,4.122380837324433,5.6469389085651365,9.444292381574211,0.5219018160151379,0.5826535286716752,0.6891910545262867,Safe
2025-11-28 08:33:26.207332612,2.153633954538443,5.918573176880751,Delayed,6.319377479880265,4.4705915504391385,2.6459871274612023,1.0992269486703732,5.592383405813836,0.992554281905734,54.75921075574757,28.049860651083232,1,408.43590725605674,7.1578824993940575,21.471441595947173,4.284744297299847,-3.858378077806588,19.992418706154353,6.739906040464704,4.141352583568775,0.3054738861608922,0.42570226929396726,4.052936402050239,Safe
2025-11-28 11:40:33.598470820,5.323632015894454,8.965329660533753,Delayed,7.642031426005663,1.8635955203659904,5.501248365312115,8.811133449686873,13.537843573388779,0.380624869865537,15.940836009769265,29.796813994643138,1,136.66254548888773,6.137959347736843,19.86377091756256,18.926983561842704,9.25453422173689,0.18462137524334565,1.1675074244384787,6.46417972190228,0.6466749611479222,0.34075574310558465,-5.826506014802353,Fragile
2025-11-28 12:01:35.887220475,4.996248087113715,8.369232457348474,Delayed,1.934991887302493,8.857077076839765,9.610224953200072,8.488799938710827,19.024257753503264,0.21741302299795295,95.4004777209327,52.847905035801524,1,664.6285877735155,2.909398242460628,28.247188719439198,84.92495021127851,3.927784652722927,7.76253840692494,5.922512533394544,1.5516874232283073,0.7978384167095229,0.959436652252692,-7.661371034196732,Damaged
2025-11-28 14:39:15.905403202,1.3730000465543513,4.640545597738226,Delayed,1.8994198955016162,3.827594510725852,5.673499347889651,3.180482812494856,19.263136946799012,1.4067009888502562,39.7890872760113,18.031682551864392,0,184.93785613729335,6.941021360113457,25.37916748538974,76.52350603681374,21.807156911930484,10.54066027927061,5.841209350208382,1.4383184687361983,0.8163312210193874,0.35252010905435116,-3.5941414157221647,Safe
2025-11-28 15:21:08.123481951,1.1465603626373044,1.8789554295013333,Delayed,0.03293780405205671,5.363603446411687,3.7426740529405933,1.1996304511037315,15.250379457514951,1.2656444295903904,74.36183665761908,94.41577377032155,0,516.5131481981549,8.305042482529515,22.44991304719188,93.2689587218909,-7.201209484231473,18.832461595896,6.098980530479836,6.593799202870015,0.12339684269573337,0.45540359767623073,-1.4987131154771856,Damaged
